id,active,group_id/id,name,model_id/id,perm_create,perm_read,perm_write,perm_unlink
ir_model_data_import_manager,True,connector.group_connector_manager,ir_model_data_import_manager,base.model_ir_model_data,1,1,1,1
res_country_crud,True,base.group_user,Res country CRUD permissions,base.model_res_country,1,1,1,1
pc_connect_master.pc_client_rule,True,pc_connect_master.pc_client,account_move_crud,account.model_account_move,1,1,1,1
stock_report_prodlots_sales_own,TRUE,base.group_sale_salesman,stock_report_prodlots_sales_own,stock.model_stock_report_prodlots,0,1,0,0
pc_connect_master.pc_standard_report,True,pc_connect_master.pc_client,standard_report_crud,pc_connect_master.model_report_file,1,1,1,1
pc_connect_master.pc_standard_report_fields,True,pc_connect_master.pc_client,standard_report_fields_crud,pc_connect_master.model_report_file_fields,1,1,1,1
pc_connect_master.pc_standard_view_report,True,pc_connect_master.pc_client,standard_report_view_r,pc_connect_master.model_report_view,0,1,0,0
pc_connect_master.pc_gift_text_type,True,pc_connect_master.pc_client,standard_report_fields_crud,pc_connect_master.model_gift_text_type,1,1,1,1
pc_connect_master.access_ir_cron_punchcard,True,,access_ir_cron_punchcard,pc_connect_master.model_ir_cron_punchcard,1,1,1,0
pc_client_sees_payment_methods,True,pc_connect_master.pc_client,read_payment_method,sale_payment_method.model_payment_method,0,1,0,0
pc_client_sees_invoice_lines,True,pc_connect_master.pc_client,account_invoice_line_r,account.model_account_invoice_line,0,1,0,0
pc_client_sees_invoice,True,pc_connect_master.pc_client,account_invoice_r,account.model_account_invoice,0,1,0,0
pc_client_sees_product_template,True,pc_connect_master.pc_client,product_template_r,product.model_product_template,0,1,0,0
pc_client_sees_product_image,True,pc_connect_master.pc_client,product_product_r,product.model_product_product,0,1,0,0
pc_client_sees_sale_order_line,True,pc_connect_master.pc_client,sale_order_line_r,sale.model_sale_order_line,0,1,0,0
pc_client_sees_sale_order,True,pc_connect_master.pc_client,sale_order_r,sale.model_sale_order,0,1,0,0
pc_client_sees_account_invoice_tax,True,pc_connect_master.pc_client,account_invoice_tax_r,account.model_account_invoice_tax,0,1,0,0
pc_client_sees_stock_picking_out,True,pc_connect_master.pc_client,stock_picking_out_r,stock.model_stock_picking_out,0,1,0,0
pc_client_sees_stock_picking_in,True,pc_connect_master.pc_client,stock_picking_in_r,stock.model_stock_picking_in,0,1,0,0
pc_client_sees_stock_move,True,pc_connect_master.pc_client,stock_move_r,stock.model_stock_move,0,1,0,0
pc_client_sees_stock_picking,True,pc_connect_master.pc_client,stock_picking_r,stock.model_stock_picking,0,1,0,0
pc_client_sees_puchase_order_line,True,pc_connect_master.pc_client,purchase_order_line_r,purchase.model_purchase_order_line,0,1,0,0
pc_client_sees_purchase_order,True,pc_connect_master.pc_client,purchase_order_r,purchase.model_purchase_order,0,1,0,0
pc_client_sees_stock_production_lot_rev,True,pc_connect_master.pc_client,stock_production_lot_rev_r,stock.model_stock_production_lot_revision,0,1,0,0
pc_client_sees_stock_production_lot,True,pc_connect_master.pc_client,stock_production_lot_r,stock.model_stock_production_lot,0,1,0,0
pc_client_sees_warehouse_orderpoint,True,pc_connect_master.pc_client,stock_warehouse_orderpoint_r,procurement.model_stock_warehouse_orderpoint,0,1,0,0
pc_client_sees_stock_report_prodlot,True,pc_connect_master.pc_client,stock_report_prodlot_r,stock.model_stock_report_prodlots,0,1,0,0
pc_client_sees_project_task,True,pc_connect_master.pc_client,project_task_r,project.model_project_task,0,1,0,0
pc_client_sees_account_tax,True,pc_connect_master.pc_client,account_tax_r,account.model_account_tax,0,1,0,0
pc_client_sees_sale_exception,True,pc_connect_master.pc_client,sale_exception_r,sale_exceptions.model_sale_exception,0,1,0,0
pc_client_sees_stock_warehouse,True,pc_connect_master.pc_client,stock_warehouse_r,stock.model_stock_warehouse,0,1,0,0
pc_client_sees_product_uom,True,pc_connect_master.pc_client,product_uom_r,product.model_product_uom,0,1,0,0
pc_client_sees_product_category,True,pc_connect_master.pc_client,product_category_r,product.model_product_category,0,1,0,0
pc_client_sees_product_packaging,True,pc_connect_master.pc_client,product_packaging_r,product.model_product_packaging,0,1,0,0
pc_client_sees_sale_order_statistics,True,pc_connect_master.pc_client,sale_order_statistics_r,sale.model_sale_report,0,1,0,0
pc_client_sees_stock_statistics,True,pc_connect_master.pc_client,stock_statistics_r,stock.model_report_stock_inventory,0,1,0,0
pc_client_sees_account_invoice_statistics,True,pc_connect_master.pc_client,account_invoic_statistics_r,account.model_account_invoice_report,0,1,0,0
pc_client_sees_project_supplierinfo,True,pc_connect_master.pc_client,product_supplierinfo_r,product.model_product_supplierinfo,0,1,0,0
pc_admin_does_everything_on_emails,True,pc_connect_master.pc_admin,pc_admin_email_crud,mail.model_mail_mail,1,1,1,1
pc_admin_does_everything_on_email_templates,True,pc_connect_master.pc_admin,pc_admin_email_template_crud,email_template.model_email_template,1,1,1,1
pc_client_care_only_reads_emails,True,pc_connect_master.pc_client_care,pc_client_care_email_r,mail.model_mail_mail,0,1,0,0
pc_client_care_only_reads_email_templates,True,pc_connect_master.pc_client_care,pc_client_care_email_template_r,email_template.model_email_template,0,1,0,0
standard_price_history_purchase_manager,True,purchase.group_purchase_manager,access_standard_price_history_purchase_manager,pc_connect_master.model_pc_connect_master_product_standard_price_history,1,1,1,1
standard_price_history_purchase_user,True,purchase.group_purchase_user,access_standard_price_history_purchase_user,pc_connect_master.model_pc_connect_master_product_standard_price_history,0,1,0,0
standard_price_history_pc_admin,True,pc_connect_master.pc_admin,access_standard_price_history_pc_admin,pc_connect_master.model_pc_connect_master_product_standard_price_history,1,1,1,1
standard_price_history_pc_client_plus,True,pc_connect_master.pc_client_plus,access_standard_price_history_pc_client_plus,pc_connect_master.model_pc_connect_master_product_standard_price_history,1,1,1,1
pc_client_plus_invoice,True,pc_connect_master.pc_client_plus,account_invoice_ru,account.model_account_invoice,0,1,1,0
pc_client_plus_invoice_lines,True,pc_connect_master.pc_client_plus,account_invoice_line_ru,account.model_account_invoice_line,0,1,1,0
pc_client_plus_inventory_report,True,pc_connect_master.pc_client_plus,inventory_report_line_r,model_pc_connect_master_inventory_report,0,1,0,0
pc_client_plus_inventory_additional_report,True,pc_connect_master.pc_client_plus,inventory_additional_report_line_r,model_pc_connect_master_inventory_additional_report,0,1,0,0
pc_client_product_standard_price_history,True,pc_connect_master.pc_client,pc_client_product_standard_price_history_r,pc_connect_master.model_pc_connect_master_product_standard_price_history,0,1,0,0
pc_client_account_move_reconcile,True,pc_connect_master.pc_client,pc_client_account_move_reconcile_r,account.model_account_move_reconcile,0,1,0,0
pc_client_product_pending,True,pc_connect_master.pc_client,pc_client_product_pending_crud,pc_connect_master.model_pc_sale_order_automation_product_pending,1,1,1,1
gift_card_salesman,True,base.group_sale_salesman,gift_card_salesman,pc_connect_master.model_gift_card,1,1,1,1
gift_card_pc_client,True,pc_connect_master.pc_client,gift_card_pc_client_r,pc_connect_master.model_gift_card,0,1,0,0
delivery_carrier_product_category_pc_admin,True,pc_connect_master.pc_admin,delivery_carrier_product_category_pc_admin_crud,pc_connect_master.model_delivery_carrier_product_category,1,1,1,1
